"population","median_income","state","county"
26201,33368,"01","005"
22580,43404,"01","007"
10478,29655,"01","011"
115527,43686,"01","015"
33895,37342,"01","017"
24625,33827,"01","025"
16657,36541,"01","057"
227120,46545,"01","101"
94738,41104,"01","095"
57667,47412,"01","009"
17110,45569,"01","067"
353213,61318,"01","089"
55036,55317,"01","001"
40756,42181,"01","123"
26572,39293,"01","061"
10919,27012,"01","131"
23968,35362,"01","133"
203360,52562,"01","003"
81703,40997,"01","043"
80989,54981,"01","051"
104108,42803,"01","069"
52326,39281,"01","071"
80888,39219,"01","121"
204424,50513,"01","125"
16746,42185,"01","129"
13407,37287,"01","027"
51073,49821,"01","031"
119157,47529,"01","103"
33287,35684,"01","109"
43805,43501,"01","021"
54435,45477,"01","033"
10955,34792,"01","037"
49393,44711,"01","045"
14995,34679,"01","065"
103132,42064,"01","055"
71194,38842,"01","049"
37621,35026,"01","053"
14021,36016,"01","075"
22530,39485,"01","111"
20126,36326,"01","013"
414328,45802,"01","097"
9680,22973,"01","105"
64927,38872,"01","127"
14939,37396,"01","029"
12649,30434,"01","035"
8533,20954,"01","063"
30058,35719,"01","093"
20170,36220,"01","107"
13084,21663,"01","119"
659460,49321,"01","073"
13188,32122,"01","023"
31507,39501,"01","059"
19743,32255,"01","091"
58480,38988,"01","113"
25855,40041,"01","019"
37519,39467,"01","039"
13866,38937,"01","041"
40755,30065,"01","047"
92590,44888,"01","077"
10362,29785,"01","085"
19358,32308,"01","087"
91695,52831,"01","083"
208721,74063,"01","117"
86937,53483,"01","115"
21745,26036,"01","099"
33288,43779,"01","079"
156597,47564,"01","081"
2303,83295,"02","068"
9439,86019,"02","261"
57961,65279,"02","122"
6889,63866,"02","240"
5453,37819,"02","290"
298225,82271,"02","020"
3338,66607,"02","013"
3275,63490,"02","195"
8129,36468,"02","158"
2146,57900,"02","105"
1038,70673,"02","230"
6473,52114,"02","198"
2475,56094,"02","275"
5784,85192,"02","016"
917,79500,"02","060"
13773,74167,"02","150"
7715,61533,"02","188"
17957,53853,"02","050"
9757,77266,"02","185"
8810,70765,"02","220"
100031,76250,"02","090"
13745,67321,"02","130"
101135,74887,"02","170"
9869,53821,"02","180"
4974,58708,"02","070"
2537,70640,"02","100"
682,64583,"02","282"
32434,90749,"02","110"
1301,45208,"02","164"
1007257,48676,"04","019"
4155501,58580,"04","013"
53145,41179,"04","007"
37700,48173,"04","009"
46358,39630,"04","023"
126516,47847,"04","003"
20477,36479,"04","012"
204691,41567,"04","015"
71602,32360,"04","001"
138639,53523,"04","005"
220972,48259,"04","025"
204281,43253,"04","027"
9368,56298,"04","011"
107902,38798,"04","017"
405537,52628,"04","021"
49278,38558,"05","035"
17803,39472,"05","047"
223683,47452,"05","143"
16751,34428,"05","141"
40022,41106,"05","139"
6763,30097,"05","147"
37212,40727,"05","009"
13521,39135,"05","065"
25361,42312,"05","023"
8332,44840,"05","025"
37097,39945,"05","063"
17429,32783,"05","067"
22154,38701,"05","057"
17041,31792,"05","135"
13885,38873,"05","079"
21802,37982,"05","083"
12443,33091,"05","137"
18076,49968,"05","053"
18352,38532,"05","001"
12494,36963,"05","081"
17164,41081,"05","037"
7585,35794,"05","039"
116252,58985,"05","125"
121282,50316,"05","045"
41093,40072,"05","005"
20771,36407,"05","003"
10893,36893,"05","109"
71373,37630,"05","069"
104246,45672,"05","031"
251823,61271,"05","007"
16777,37603,"05","075"
44197,45566,"05","055"
16374,36113,"05","089"
9059,35252,"05","097"
7051,32500,"05","073"
10320,46168,"05","105"
19518,26652,"05","107"
10584,37396,"05","127"
7925,36716,"05","129"
24098,37487,"05","111"
17206,43675,"05","133"
7420,31584,"05","095"
26688,33102,"05","123"
11008,32412,"05","017"
33480,40626,"05","059"
20212,33870,"05","113"
20954,39638,"05","029"
392848,48850,"05","119"
78706,44074,"05","145"
13472,34851,"05","061"
97994,41672,"05","051"
43534,36417,"05","093"
71568,57290,"05","085"
21601,39696,"05","149"
127362,40932,"05","131"
62119,43504,"05","033"
26155,35758,"05","071"
9614,27901,"05","077"
15907,42894,"05","087"
24378,32136,"05","103"
7898,38134,"05","101"
8528,36995,"05","099"
15190,32219,"05","021"
12094,27036,"05","041"
27782,39686,"05","015"
18620,36092,"05","043"
23992,37072,"05","027"
17514,35930,"05","121"
63372,40668,"05","115"
8309,41244,"05","117"
43760,41862,"05","091"
5194,37225,"05","013"
22495,37144,"05","019"
10994,36310,"05","011"
12092,36051,"05","049"
724153,57813,"06","077"
37306,60636,"06","005"
267390,46338,"06","047"
64095,40446,"06","033"
17658,51385,"06","043"
9017,39296,"06","049"
74644,51776,"06","115"
1123678,88456,"06","013"
18195,51500,"06","027"
31470,54083,"06","035"
535684,54260,"06","099"
442996,68023,"06","083"
178919,47258,"06","089"
434981,72950,"06","095"
27442,41287,"06","015"
21479,56481,"06","011"
27935,46260,"06","021"
225207,46516,"06","007"
150183,49742,"06","031"
18724,50266,"06","063"
280119,67175,"06","079"
971616,48730,"06","019"
878744,50826,"06","029"
3155816,81851,"06","059"
847834,81972,"06","111"
45057,54800,"06","009"
95583,54347,"06","101"
763450,105667,"06","081"
53899,54325,"06","109"
500943,71769,"06","097"
63247,42512,"06","103"
179957,44779,"06","025"
14058,60595,"06","051"
58671,80760,"06","069"
1629615,85743,"06","001"
1495400,60239,"06","067"
185015,74885,"06","017"
141005,79637,"06","055"
433168,63249,"06","053"
864263,96265,"06","075"
2885,44190,"06","091"
3283665,70588,"06","073"
458809,44871,"06","107"
212605,61621,"06","113"
135490,43718,"06","023"
98838,60610,"06","057"
1203,63438,"06","003"
154440,48210,"06","039"
87497,46528,"06","045"
273263,73663,"06","087"
13037,36563,"06","105"
10105722,61015,"06","037"
2355002,60807,"06","065"
2121220,57156,"06","071"
1911226,106761,"06","085"
260814,104703,"06","041"
374985,80488,"06","061"
43530,40884,"06","093"
14151,40586,"08","071"
10109,44668,"08","125"
5520,44725,"08","073"
24359,67472,"08","107"
29722,73538,"08","117"
16345,36315,"08","003"
9257,68534,"08","019"
30217,42487,"08","029"
46601,44712,"08","043"
163368,42386,"08","101"
40908,44865,"08","085"
28123,51456,"08","087"
16900,61644,"08","093"
6338,34765,"08","109"
148798,51971,"08","077"
12084,41740,"08","099"
820,53056,"08","053"
674826,62535,"08","041"
4809,51458,"08","121"
14793,66489,"08","049"
626612,69553,"08","005"
18325,35051,"08","089"
64283,85639,"08","014"
4653,61333,"08","091"
6557,57991,"08","103"
2357,49583,"08","115"
285729,66489,"08","123"
8147,35657,"08","021"
4505,41330,"08","027"
3628,29000,"08","023"
487850,64087,"08","001"
320940,111154,"08","035"
53726,83803,"08","037"
7481,46176,"08","065"
54469,62533,"08","067"
13056,53010,"08","081"
17747,67755,"08","097"
11430,38534,"08","105"
2127,54907,"08","017"
5806,32500,"08","011"
5514,35292,"08","025"
1736,40352,"08","033"
569,46397,"08","111"
1372,45994,"08","057"
330976,64980,"08","069"
21885,44876,"08","075"
25770,45645,"08","083"
7804,62243,"08","113"
23769,66809,"08","119"
316782,75669,"08","013"
24553,92849,"08","039"
4327,50076,"08","095"
12592,48016,"08","007"
678467,60098,"08","031"
1368,39250,"08","061"
6498,35801,"08","055"
3581,35898,"08","009"
18818,53762,"08","015"
5793,72544,"08","047"
7846,45881,"08","063"
57945,66503,"08","045"
16215,52651,"08","051"
564029,75170,"08","059"
834,50385,"08","079"
862127,64872,"09","009"
184454,76438,"09","005"
897417,69936,"09","003"
116674,62553,"09","015"
270772,69411,"09","011"
164110,81673,"09","007"
151596,81312,"09","013"
947328,89773,"09","001"
672391,77649,"11","001"
555036,68336,"10","003"
215551,57901,"10","005"
173145,57647,"10","001"
17191,42934,"12","041"
100177,36374,"12","055"
43814,40600,"12","121"
259865,45478,"12","001"
35675,35435,"12","027"
14458,36237,"12","013"
173236,46511,"12","015"
68484,43504,"12","023"
16323,35910,"12","029"
155719,55588,"12","085"
72435,33619,"12","107"
404839,55236,"12","115"
15300,37460,"12","125"
24472,36989,"12","133"
912043,51296,"12","031"
26775,46106,"12","007"
568183,51536,"12","009"
203291,61971,"12","019"
8684,41512,"12","067"
326215,49734,"12","069"
78435,64294,"12","089"
949842,48968,"12","103"
652256,45988,"12","105"
298763,47132,"12","111"
13197,37385,"12","043"
39064,37966,"12","051"
147981,49009,"12","061"
48571,36944,"12","063"
1426772,57256,"12","099"
226578,73640,"12","109"
449260,60739,"12","117"
2702602,46338,"12","086"
363542,53408,"12","081"
141373,40574,"12","017"
39713,36554,"12","075"
27537,59506,"12","003"
166778,62731,"12","113"
518660,43838,"12","127"
285890,49941,"12","073"
1890416,54895,"12","011"
18518,31816,"12","079"
76745,63030,"12","087"
309924,47361,"12","033"
179144,44324,"12","053"
1351087,53742,"12","057"
197591,59955,"12","091"
22350,37188,"12","123"
31586,57866,"12","129"
180117,50283,"12","005"
105015,51049,"12","035"
11675,41267,"12","037"
16018,44647,"12","045"
14238,36209,"12","047"
8347,36741,"12","077"
325168,47343,"12","097"
116754,54771,"12","119"
63457,50619,"12","131"
46113,39830,"12","039"
19483,37474,"12","059"
14085,47599,"12","065"
700165,52052,"12","071"
343778,41964,"12","083"
27326,39063,"12","049"
356774,62407,"12","021"
40228,39059,"12","093"
1290216,51586,"12","095"
498136,48289,"12","101"
11279,38824,"13","005"
18411,36812,"13","025"
211300,96445,"13","117"
43878,44474,"13","137"
25535,41216,"13","147"
113941,39911,"13","185"
14061,43285,"13","191"
21152,36368,"13","199"
26795,50666,"13","207"
21430,48340,"13","237"
30687,34219,"13","261"
1844,30500,"13","265"
5410,32860,"13","301"
3251,43867,"13","007"
34883,68589,"13","029"
23556,39655,"13","035"
10894,33125,"13","043"
52252,53687,"13","039"
114898,46844,"13","045"
12385,41032,"13","079"
10405,29493,"13","099"
23005,33194,"13","081"
43048,36572,"13","069"
138015,67570,"13","077"
739072,72004,"13","067"
29614,46211,"13","123"
16282,43163,"13","083"
88695,55876,"13","297"
9905,34234,"13","317"
15629,34890,"13","027"
21063,35290,"13","091"
56424,43452,"13","129"
19288,35207,"13","105"
235896,75477,"13","057"
110306,84861,"13","113"
8929,27197,"13","165"
29216,65018,"13","177"
105042,52784,"13","217"
30343,61542,"13","227"
16732,45069,"13","133"
45890,34503,"13","071"
17190,35539,"13","075"
23397,62284,"13","085"
274150,44106,"13","063"
1010420,61336,"13","121"
192865,55622,"13","139"
8667,29268,"13","141"
31567,43039,"13","187"
21488,40469,"13","189"
5884,37255,"13","201"
18013,59572,"13","211"
11607,44897,"13","149"
35972,77388,"13","219"
91522,34541,"13","095"
24480,43344,"13","111"
217506,64752,"13","151"
150341,55965,"13","153"
47451,35202,"13","175"
17857,53083,"13","183"
64192,42398,"13","255"
25625,39756,"13","257"
16339,28044,"13","271"
22262,42767,"13","291"
26241,35375,"13","293"
20506,38097,"13","303"
27027,43645,"13","225"
152399,63669,"13","223"
19141,39863,"13","229"
17919,52377,"13","231"
201568,39430,"13","245"
14037,36556,"13","251"
25402,36355,"13","267"
19014,38297,"13","019"
28722,43663,"13","143"
63851,57999,"13","157"
15954,29640,"13","163"
28509,43944,"13","311"
28540,55110,"13","169"
7768,37711,"13","181"
39444,41617,"13","213"
198647,43239,"13","215"
11396,38750,"13","235"
16354,39297,"13","241"
5832,22413,"13","259"
11173,41182,"13","281"
6752,39375,"13","283"
8036,42622,"13","287"
9278,34677,"13","155"
8313,33063,"13","003"
18471,37089,"13","001"
68609,43581,"13","295"
889954,64496,"13","135"
75099,56119,"13","013"
12963,43257,"13","049"
6788,21838,"13","065"
102623,52393,"13","015"
140152,59333,"13","097"
25048,39462,"13","131"
14999,37267,"13","161"
8962,40308,"13","209"
14654,43938,"13","221"
7206,30640,"13","243"
88482,54175,"13","247"
35688,36962,"13","299"
29833,41534,"13","305"
7952,28490,"13","309"
103963,43871,"13","313"
6503,29617,"13","037"
13675,30851,"13","193"
69433,43597,"13","285"
8896,35457,"13","315"
45527,37008,"13","009"
18363,42182,"13","011"
73742,39305,"13","031"
123554,34557,"13","059"
3024,23315,"13","061"
4011,34315,"13","101"
83467,47546,"13","127"
736066,55876,"13","089"
153923,38183,"13","021"
33198,69539,"13","145"
8558,39015,"13","197"
5168,41267,"13","249"
20809,40369,"13","321"
12779,40688,"13","023"
14053,33389,"13","093"
10757,38736,"13","109"
22328,39246,"13","119"
2627,36658,"13","307"
57087,64279,"13","103"
18282,41157,"13","171"
3027,45273,"13","125"
22502,33089,"13","107"
2140,26750,"13","239"
285506,52215,"13","051"
13732,42067,"13","159"
9800,36423,"13","167"
10388,31109,"13","173"
62120,43493,"13","179"
28600,47653,"13","195"
22574,34122,"13","205"
8549,33999,"13","253"
40531,38728,"13","277"
8323,30629,"13","289"
41444,40652,"13","233"
6423,37226,"13","263"
8267,29875,"13","269"
8978,32219,"13","273"
44909,41336,"13","275"
27160,35750,"13","279"
9147,38711,"13","319"
17272,32344,"13","017"
22645,38707,"13","033"
65870,54537,"13","047"
11096,46096,"13","053"
24880,35718,"13","055"
143723,74162,"13","073"
27023,36934,"13","087"
96471,46096,"13","115"
196325,56395,"15","001"
990060,80078,"15","003"
164094,72762,"15","009"
71093,72330,"15","007"
86,61750,"15","005"
38241,33620,"16","065"
12490,39835,"16","079"
16275,40299,"16","049"
10776,55986,"16","081"
7667,47602,"16","077"
9996,37521,"16","087"
4284,43491,"16","071"
23472,48162,"16","031"
16850,42888,"16","045"
5296,46383,"16","063"
10104,54015,"16","085"
3946,42727,"16","003"
13120,51583,"16","041"
40014,51804,"16","069"
23039,46421,"16","053"
150128,53189,"16","055"
3824,40313,"16","061"
20448,48021,"16","067"
82248,49118,"16","083"
11384,36092,"16","073"
21583,58835,"16","013"
6968,49964,"16","015"
11323,39512,"16","021"
2613,43207,"16","023"
6862,58750,"16","029"
15110,42626,"16","047"
435117,60151,"16","001"
84113,47390,"16","005"
5942,50603,"16","007"
45369,51307,"16","011"
110404,54150,"16","019"
886,36667,"16","025"
207027,46426,"16","027"
8533,41122,"16","035"
27410,58055,"16","051"
38697,43310,"16","057"
7755,36031,"16","059"
22839,48447,"16","075"
9050,43472,"16","009"
41855,45607,"16","017"
1055,31927,"16","033"
4141,37976,"16","037"
26232,45154,"16","039"
12889,51806,"16","043"
34442,49353,"17","137"
266153,56536,"17","119"
50333,71598,"17","063"
110801,56542,"17","091"
15794,55649,"17","131"
931826,84442,"17","043"
198134,58687,"17","167"
6776,31014,"17","003"
33562,50668,"17","021"
111151,54693,"17","099"
5771,64741,"17","155"
16176,55411,"17","039"
21980,44541,"17","051"
5109,48542,"17","171"
134695,60874,"17","179"
12880,50156,"17","017"
4360,41139,"17","151"
146205,51426,"17","161"
264433,51103,"17","163"
12416,62368,"17","129"
32829,49717,"17","157"
529402,74862,"17","089"
79207,44930,"17","183"
34670,58319,"17","103"
29488,58271,"17","107"
17429,47278,"17","187"
21906,49807,"17","173"
45960,53890,"17","117"
15953,46454,"17","159"
11568,49716,"17","185"
207946,49586,"17","019"
24430,40722,"17","165"
66787,48454,"17","001"
37640,64543,"17","027"
122933,89860,"17","093"
16457,44504,"17","101"
6791,56289,"17","009"
38305,44679,"17","121"
104473,58343,"17","037"
6570,49632,"17","047"
9608,56523,"17","079"
36812,54339,"17","105"
14711,53979,"17","139"
21467,45864,"17","145"
52540,41907,"17","029"
19214,47468,"17","033"
22215,56320,"17","083"
14594,42168,"17","127"
14260,54520,"17","189"
11925,55173,"17","123"
13904,44695,"17","125"
28457,48857,"17","075"
14704,50555,"17","015"
704476,82613,"17","097"
5691,34655,"17","153"
7181,47321,"17","169"
8259,47293,"17","065"
6927,47428,"17","071"
31597,42911,"17","109"
5551,52284,"17","175"
17603,47873,"17","045"
17034,54393,"17","005"
12899,45743,"17","087"
51374,41972,"17","095"
308043,82230,"17","111"
173231,64573,"17","113"
53638,62701,"17","007"
13393,47427,"17","025"
5226,42450,"17","059"
59115,36008,"17","077"
687727,80782,"17","197"
33619,54271,"17","011"
67477,48600,"17","199"
33739,74410,"17","133"
186145,53063,"17","143"
15924,52068,"17","023"
19830,52261,"17","041"
34164,54655,"17","049"
15930,41387,"17","149"
4897,53641,"17","013"
10899,50680,"17","035"
13470,50851,"17","053"
29173,47807,"17","135"
56823,51969,"17","195"
22046,55532,"17","085"
38358,46109,"17","081"
45839,46427,"17","177"
16569,46405,"17","191"
17267,46716,"17","181"
287512,51110,"17","201"
35733,48599,"17","057"
13311,44502,"17","061"
14186,46279,"17","193"
38942,69507,"17","203"
16433,67360,"17","147"
5238541,59426,"17","031"
51619,57655,"17","141"
107587,49052,"17","115"
18264,51460,"17","067"
4161,39524,"17","069"
49649,55755,"17","073"
39302,39454,"17","055"
12214,40622,"18","009"
19994,56188,"18","015"
23722,49243,"18","143"
39450,53897,"18","061"
66972,41813,"18","177"
158170,74245,"18","063"
36520,50063,"18","069"
110839,49921,"18","091"
42379,57307,"18","037"
22835,55588,"18","047"
67615,42046,"18","053"
31848,49052,"18","169"
24279,51404,"18","181"
33448,56574,"18","073"
21107,42878,"18","075"
72776,70973,"18","059"
43779,49080,"18","071"
82457,47958,"18","067"
5911,58359,"18","115"
309687,90582,"18","057"
42524,51374,"18","033"
38720,58336,"18","087"
81024,57331,"18","005"
16765,47955,"18","139"
63013,75591,"18","011"
20296,47108,"18","049"
488694,52559,"18","089"
38288,53075,"18","107"
47421,52393,"18","113"
35018,48290,"18","001"
20900,45031,"18","153"
15290,53931,"18","159"
33481,57041,"18","183"
8685,49183,"18","007"
15007,59292,"18","013"
114893,52834,"18","019"
32455,51659,"18","023"
186081,50486,"18","157"
107723,42030,"18","167"
61581,66080,"18","173"
37543,55295,"18","133"
7225,45531,"18","161"
27807,46861,"18","175"
32777,48355,"18","027"
49564,62905,"18","029"
48649,46131,"18","065"
12471,50196,"18","125"
12761,47633,"18","131"
25599,60992,"18","129"
34459,52749,"18","151"
10219,49372,"18","101"
167391,65979,"18","127"
44339,57216,"18","145"
37763,44837,"18","083"
45669,49985,"18","093"
129641,45432,"18","095"
19229,49689,"18","123"
14056,52193,"18","111"
19623,42803,"18","117"
268613,48121,"18","141"
202924,52449,"18","039"
22966,45526,"18","149"
10598,40067,"18","025"
78720,57190,"18","085"
46752,51869,"18","099"
10617,43468,"18","155"
181831,44815,"18","163"
38248,45558,"18","017"
32431,49648,"18","055"
939964,44869,"18","097"
23426,41476,"18","041"
26375,50924,"18","021"
8269,58950,"18","171"
15644,45440,"18","165"
27832,53038,"18","179"
20957,48315,"18","119"
17062,44643,"18","121"
25203,44985,"18","135"
28372,53698,"18","137"
20610,55280,"18","147"
367747,51091,"18","003"
26480,52270,"18","031"
115938,41208,"18","035"
76481,59451,"18","043"
32293,50722,"18","077"
27840,48362,"18","079"
149359,65272,"18","081"
36035,46666,"18","103"
69533,60317,"18","109"
33596,51149,"18","051"
144436,45689,"18","105"
16620,46669,"18","045"
40476,52752,"19","127"
17711,51114,"19","043"
10663,53675,"19","131"
10239,43674,"19","137"
48630,71514,"19","181"
26381,57906,"19","015"
6985,54430,"19","071"
15201,55836,"19","079"
6972,45969,"19","151"
6214,46825,"19","173"
12497,47597,"19","175"
7308,47197,"19","177"
7502,50880,"19","195"
4986,50642,"19","159"
43134,50569,"19","033"
15904,48607,"19","067"
20139,48412,"19","065"
14196,57558,"19","085"
9046,52529,"19","073"
9321,51422,"19","089"
25027,61316,"19","149"
21101,59348,"19","019"
17239,52207,"19","083"
15166,54868,"19","109"
11238,54393,"19","115"
8600,47325,"19","117"
11745,62012,"19","119"
14933,67949,"19","129"
8865,41598,"19","133"
42923,56398,"19","139"
10545,50072,"19","189"
9110,50470,"19","147"
9267,49718,"19","039"
8834,52390,"19","051"
17000,59889,"19","059"
6965,51978,"19","093"
144425,59965,"19","103"
35321,43329,"19","179"
6149,53604,"19","143"
467235,63530,"19","153"
11772,55638,"19","165"
12547,40377,"19","007"
19865,52275,"19","087"
36945,42148,"19","187"
95888,52671,"19","169"
3785,49745,"19","003"
7192,49477,"19","001"
5711,48750,"19","009"
12140,50688,"19","037"
9661,47419,"19","063"
10664,56306,"19","077"
10971,57840,"19","081"
16387,48978,"19","041"
47587,50295,"19","045"
9586,48847,"19","091"
15720,60077,"19","121"
8105,41042,"19","053"
33127,57917,"19","125"
22095,59157,"19","183"
12864,48935,"19","197"
34692,66022,"19","167"
10326,48172,"19","069"
13327,45637,"19","029"
11577,53998,"19","035"
9814,46302,"19","025"
20428,54563,"19","027"
17131,51091,"19","047"
10223,48399,"19","107"
39876,47524,"19","057"
18368,62555,"19","031"
7912,50179,"19","135"
17236,56110,"19","171"
17326,60534,"19","055"
17945,44516,"19","101"
6405,42434,"19","185"
13940,47895,"19","005"
220008,62702,"19","113"
171493,57681,"19","163"
80864,82719,"19","049"
24741,65440,"19","017"
9936,53254,"19","161"
22301,50568,"19","123"
20369,52784,"19","021"
16231,58077,"19","095"
36789,56363,"19","099"
13944,56314,"19","141"
25646,64061,"19","011"
14822,53937,"19","023"
96571,59150,"19","061"
102397,51350,"19","193"
132960,50916,"19","013"
15393,46708,"19","145"
20575,60788,"19","191"
12354,65170,"19","075"
19409,51806,"19","097"
18428,51456,"19","157"
93287,56291,"19","155"
20468,58391,"19","105"
34785,48266,"19","111"
33463,43977,"20","125"
2561,43427,"20","065"
8203,55434,"20","027"
25599,53167,"20","059"
34683,55687,"20","079"
39099,38017,"20","037"
19162,49663,"20","041"
18856,58935,"20","087"
3684,42173,"20","141"
16466,46640,"20","005"
28877,49562,"20","051"
6227,41648,"20","073"
20553,45706,"20","099"
14757,39379,"20","011"
37097,51703,"20","055"
2621,48160,"20","075"
2524,48226,"20","097"
79359,70022,"20","103"
578797,81121,"20","091"
5605,50338,"20","127"
9670,53415,"20","151"
2520,50893,"20","153"
5148,48352,"20","163"
117806,54370,"20","045"
2497,56607,"20","179"
32976,63501,"20","121"
7840,40986,"20","003"
6004,61220,"20","069"
1591,60000,"20","199"
2665,42772,"20","017"
2632,50817,"20","063"
4081,53780,"20","081"
1702,51765,"20","101"
3119,43594,"20","165"
4981,62198,"20","171"
12087,50212,"20","115"
9602,46576,"20","107"
510484,52841,"20","173"
178392,54667,"20","177"
5999,52030,"20","181"
2107,42222,"20","187"
22948,47535,"20","175"
4705,43489,"20","157"
2089,46094,"20","025"
6331,48550,"20","053"
35796,46096,"20","061"
5746,48059,"20","077"
34658,49890,"20","057"
5741,57500,"20","189"
5572,47992,"20","201"
2157,55109,"20","203"
3425,39531,"20","019"
3693,45357,"20","183"
7716,57474,"20","067"
16209,44402,"20","133"
3121,48693,"20","105"
55334,49728,"20","169"
1875,55345,"20","083"
2963,43125,"20","089"
5957,51797,"20","143"
5446,46806,"20","147"
13322,53592,"20","085"
3931,51439,"20","093"
9736,46964,"20","013"
23336,52695,"20","191"
9868,48333,"20","159"
4251,47121,"20","185"
75696,48428,"20","161"
2899,55197,"20","195"
6987,48427,"20","167"
33302,42992,"20","111"
9859,50420,"20","117"
2931,43813,"20","129"
5527,50673,"20","137"
63360,47897,"20","155"
7576,57593,"20","095"
2790,49926,"20","109"
6776,46224,"20","145"
6918,58947,"20","197"
8858,44468,"20","205"
28792,56946,"20","113"
15894,54186,"20","139"
4905,52075,"20","007"
2891,41230,"20","039"
3178,36493,"20","207"
6230,44591,"20","123"
7847,52465,"20","193"
4295,54167,"20","119"
27067,46070,"20","009"
10095,53368,"20","131"
23188,64410,"20","149"
12752,43031,"20","001"
2677,47167,"20","023"
1741,51563,"20","033"
35732,46624,"20","035"
9191,44199,"20","029"
7790,50300,"20","043"
2946,50229,"20","047"
163227,42783,"20","209"
20501,41101,"20","021"
66260,62324,"20","015"
2581,39405,"20","049"
3001,48412,"20","135"
1210,47045,"20","071"
8328,58662,"20","031"
4890,38860,"21","039"
10695,43345,"21","041"
10208,31130,"21","053"
14382,30692,"21","065"
8652,50250,"21","077"
17226,47906,"21","079"
36012,47517,"21","089"
21378,47574,"21","167"
14530,49706,"21","191"
2161,30694,"21","201"
17731,34660,"21","207"
18012,68916,"21","215"
11999,47843,"21","229"
12189,38763,"21","011"
8152,42988,"21","007"
43418,39658,"21","009"
29773,43076,"21","021"
11044,37388,"21","087"
8700,49135,"21","091"
27548,24451,"21","095"
12175,29239,"21","159"
107699,51923,"21","093"
24413,37930,"21","137"
9361,44242,"21","149"
10645,35665,"21","171"
24062,41470,"21","183"
12349,34647,"21","197"
14915,42139,"21","225"
13180,39273,"21","233"
12747,46182,"21","033"
38616,39269,"21","035"
15805,33031,"21","045"
72438,41849,"21","047"
27550,42172,"21","173"
99258,48371,"21","059"
26129,35944,"21","085"
46252,43458,"21","101"
15677,50787,"21","103"
45985,44048,"21","107"
13369,32055,"21","109"
59901,37235,"21","125"
31177,49126,"21","157"
28452,53732,"21","163"
7061,38900,"21","181"
64633,92237,"21","185"
10686,44031,"21","187"
16815,35888,"21","203"
52322,65598,"21","209"
123824,49508,"21","227"
20628,40598,"21","003"
20017,47886,"21","017"
48486,45543,"21","019"
78622,59917,"21","029"
9154,41114,"21","055"
315109,53013,"21","067"
6259,28274,"21","075"
23064,35629,"21","115"
15690,30503,"21","119"
6381,39688,"21","165"
13281,33523,"21","175"
31153,40037,"21","177"
27329,31820,"21","193"
63974,35022,"21","199"
7251,21999,"21","237"
20866,24596,"21","051"
19304,36575,"21","001"
27469,23558,"21","013"
13276,25861,"21","025"
6744,35449,"21","057"
37259,40369,"21","083"
18531,37315,"21","099"
6717,23297,"21","129"
12735,39362,"21","031"
19335,40005,"21","155"
14286,47259,"21","221"
25817,60604,"21","239"
127682,72731,"21","015"
10648,27861,"21","131"
